Message-ID,Subject,Body,action_item,summary,draft_reply
<9695430.1075840642603.JavaMail.evans@thyme>,Civil War Weekend,"Hello there fellow Fraters:
I 'm just wishing you all the best on this weekends Civil
War.  I hope to see and speak with as many of you as
possible this weekend whether at the game or at good old
Clodfelters.  As for the Alumni donation, I guess we are
almost there.  If you haven't given but have been
considering it, let Dustin or I (Rich T771) know.  If you
haven't considered it yet, then maybe you could start?
Thank you for your time and Go Beavs.

Rich Roskopf      [email]","- None (unless the recipient decides to donate, in which case the action item would be to consider a donation and contact Rich or Dustin); ```","- The email wishes everyone well for the Civil War weekend.
- Encourages attendance at the game or Clodfelters.
- Mentions the alumni donation and encourages those who haven't donated to consider it.
- Asks anyone considering donating to contact Rich or Dustin.","Dear Rich,

Thanks for the email and well wishes! I'm looking forward to the Civil War weekend as well. I appreciate the reminder about the alumni donation. I'll keep it in mind.

Go Beavs!"
<22438780.1075853263507.JavaMail.evans@thyme>,Email Retention Policy,"Attached is a draft memo to ENA Employees regarding the Email Retention 
Policy.  Please review and provide me with any comments.

Thanks
Richard",- Review the attached draft memo regarding the Email Retention Policy.; - Provide comments on the draft memo.; ```,"- Richard sent a draft memo regarding the Email Retention Policy to ENA Employees.
- Richard requested that the recipient review the draft and provide comments.","Dear Richard,

Thank you for sending the draft memo. I will review it and provide my comments as soon as possible."
<1608827.1075854935935.JavaMail.evans@thyme>,fbsummary.pdf,"Attached is your Monday, September 24 Edition of ""First Edition"" from CS First Boston Research. I will send you the new copy of 'The Week"" just as soon as it is available. 

Thank You,
Hank Emery",- None; ```,"- Received the ""First Edition"" from CS First Boston Research for September 24th.
- ""The Week"" will be sent when available.","Dear Hank,

Thank you for sending the ""First Edition"" and for the update on ""The Week."""
<23400095.1075861788230.JavaMail.evans@thyme>,RE: test,"Dave,

Take a look at this before you pass it on.  I haven't looked
at it in a while.  Let me know if you get it and how it looks.

Thanks,

Kevin



-----Original Message-----
From: [email] [mailto:[email]]
Sent: Thursday, November 08, 2001 4:18 PM
To: Ruscitti, Kevin
Subject: test


test

Dave",- Review the attached item.; - Confirm receipt of the item to Kevin.; - Provide feedback to Kevin on the item's appearance.; - Pass the item on (presumably to another recipient).; ```,"- Kevin asked Dave to review the attached item before passing it on.
- Kevin hasn't reviewed the item recently.
- Kevin requested Dave to confirm receipt and provide feedback on the item's appearance.","Dear Kevin,

I've received the item and will review it before passing it on. I'll let you know how it looks as soon as possible.

Thanks,
Dave"
<24258927.1075844027377.JavaMail.evans@thyme>,Transport Option Workshop Addresses,"Burlington: [email], Conoco: [email], 
Reliant: [email]","- No direct action items for the recipient, the information is just for reference.; ```","- Email provides email addresses for contacts at Burlington, Conoco, and Reliant regarding a Transport Option Workshop.","Dear Team,

Thank you for sharing these contact details.

Best regards,
[Your Name/Title]"
