Message-ID,Subject,Body,summary,action_item,draft_reply
<22332787.1075851837655.JavaMail.evans@thyme>,"Valley Electric Association, Inc.","We have received the executed EEI Master Power Purchase and Sale Agreement 
dated 2/13/01 from the referenced CP.  Copies will be distributed to Legal 
and Credit.","
- EEI Master Power Purchase and Sale Agreement dated 2/13/01, executed by CP, received.
- Copies to be distributed to Legal and Credit departments.
"," No specific action items are identified for [email] in this email thread. The email is an informational update about the receipt of the agreement and mentions distribution to Legal and Credit, but doesn't assign any tasks to [email].
"," Dear Team,

Thank you for the update. Please let me know if Legal or Credit have any questions or require any further information regarding the EEI Master Power Purchase and Sale Agreement dated 2/13/01 from the referenced CP.

Best regards,

[email]
"
<6886867.1075854844525.JavaMail.evans@thyme>,RE: IT Issues,"You need to go through Don Black and Anthony Dayou.

 -----Original Message-----
From: 	Hewitt, Jess  
Sent:	Tuesday, July 17, 2001 10:08 AM
To:	Presto, Kevin M.
Subject:	IT Issues

I am having some issues with IT - may I discuss with you?  When is a good time to call?","
- Jess Hewitt needs to discuss IT issues with Kevin M. Presto.
- Kevin M. Presto needs to review Don Black and Anthony Dayou.
"," Review the issues with IT reported by Jess Hewitt.
"," Dear Jess Hewitt,

Thank you for reaching out. To address your IT issues, please first speak with Don Black and then Anthony Dayou. They are best equipped to assist you with these matters.

Please let me know if you have any further questions after speaking with them.

Best regards,

Kevin M. Presto
"
<18970418.1075852693070.JavaMail.evans@thyme>,TRV Notification:  (NG - Price P/L - 10/09/2001),"The report named: NG - Price P/L <http://trv.corp.enron.com/linkFromExcel.asp?report_cd=10&report_name=NG+-+Price+P/L&category_cd=5&category_name=FINANCIAL&toc_hide=1&sTV1=5&TV1Exp=Y&current_efct_date=10/09/2001>, published as of 10/09/2001 is now available for viewing on the website.","
- The report ""NG - Price P/L"" published as of 10/09/2001 is available on the website.
- The report can be viewed at the provided URL: <http://trv.corp.enron.com/linkFromExcel.asp?report_cd=10&report_name=NG+-+Price+P/L&category_cd=5&category_name=FINANCIAL&toc_hide=1&sTV1=5&TV1Exp=Y&current_efct_date=10/09/2001>.
"," View the report named ""NG - Price P/L"" on the website.
"," Dear Team,

This confirms that the NG - Price P/L report, published as of 10/09/2001, is now available for viewing on the website. You can access it via the provided link: <http://trv.corp.enron.com/linkFromExcel.asp?report_cd=10&report_name=NG+-+Price+P/L&category_cd=5&category_name=FINANCIAL&toc_hide=1&sTV1=5&TV1Exp=Y&current_efct_date=10/09/2001>.

Please let me know if you have any questions.

Best regards,

[email]
"
<13066576.1075854362052.JavaMail.evans@thyme>,GD-NEW,"Jeremy,

Please add Eric Moon to the list of users for the Canadian Logic On/Off 
script.  Thanks.

DG","
- DG requested Jeremy to add Eric Moon to the user list for the Canadian Logic On/Off script.
"," Add Eric Moon to the list of users for the Canadian Logic On/Off script.
"," Dear DG,

I've added Eric Moon to the Canadian Logic On/Off script user list. Please let me know if you need anything else.

Best regards,

Jeremy
"
<21213712.1075858725056.JavaMail.evans@thyme>,Re: Southern comments,"What was the quote?
--------------------------
Rick S.


-----Original Message-----
From: Yoho, Lisa <[email]>
To: Shapiro, Richard <[email]>
Sent: Mon Oct 22 09:57:11 2001
Subject: Southern comments

Rick:  I loved, loved, loved your comments about Southern Company.   Sue and I decided that you must have been feeling empowered by the success of your carrot comments!!!!","
- Lisa Yoho emailed Richard Shapiro referencing Rick S.'s comments about Southern Company.
- Yoho and Sue found Rick S.'s comments enjoyable.
- They attributed Rick S.'s positive comments to the success of his ""carrot comments"".
"," None.
"," Dear Rick,

I'm sorry, but this email thread doesn't include any direct quotes from me. Could you please provide more context or the original quote you are referring to? Perhaps it was in a different email, or mentioned during a meeting? I'd be happy to help if I can!

Best regards,

[email]
"
<28666186.1075846278995.JavaMail.evans@thyme>,,"Do you have a list of ongoing projects the Southern Cone Gov't Affairs group 
is engaged in?  Please forward to me if you do.( If something does'nt already 
exist, perhaps you could pull something together at your earliest convenience 
) Also, any information as to relative priority of these projects and level 
of resources ( both internal and external ) you have committed by project 
would be helpful. I look forward to getting down to Sao Paulo soon to visit 
with you and your group. Hope your move goes  uneventfully. Thanks for all 
your help.","
- The sender requests a list of ongoing projects for the Southern Cone Gov't Affairs group.
- The sender also asks for the priority and resource allocation (internal and external) for each project.
- The sender plans to visit São Paulo soon.
- The sender hopes the recipient's move is going well.
"," Forward a list of ongoing projects the Southern Cone Gov't Affairs group is engaged in.
"," Dear [Sender],

Thank you for your email. I'd be happy to provide you with an overview of the Southern Cone Gov't Affairs group's ongoing projects. I am currently compiling a list with details on each project, including relative priority and the level of resources allocated (internal and external). I anticipate having this information available for you by [Suggest a reasonable timeframe, e.g., the end of the week].

I look forward to your visit to São Paulo soon. I will be sure to keep you updated on my move.

Thanks for your patience and understanding.

Best regards,

Demo
"
<32064026.1075854012842.JavaMail.evans@thyme>,Entex Revised Estimates for 4/00,"I guess I'd better attach the file.

Gary
---------------------- Forwarded by Gary A Hanks/HOU/ECT on 04/28/2000 11:26 
AM ---------------------------
   
	Enron North America Corp.
	
	From:  Gary A Hanks                           04/28/2000 11:27 AM
	

To: Daren J Farmer/HOU/ECT@ECT, Ami Chokshi/Corp/Enron@ENRON
cc:  
Subject: Entex Revised Estimates for 4/00

The attached spreadsheet has the revised estimates for Entex citygate loads 
for April.  If you need me to get with POPs/Unify to correct or change the 
estimates please give me a call.  

Thanks
Gary","
- Gary Hanks sent Daren J Farmer and Ami Chokshi revised estimates for Entex citygate loads for April in an attached spreadsheet.
- Gary Hanks offered to assist with correcting or changing the estimates with POPs/Unify if needed.
"," There are no action items for [email] in this email thread.
"," Dear Gary,

Thank you for sending the revised estimates for Entex citygate loads for April. I appreciate you keeping us informed. Please let me know if any adjustments are needed, and I will coordinate with POPs/Unify accordingly.

Best regards,

[email]
"
<3793309.1075845595880.JavaMail.evans@thyme>,Hub agency/my comments,"David,

Please change the date on the draft so that we won't confuse it with the 
prior drafts.

I would delete ""specifically"" from 2.10 (c), and add ""or later ratify such 
transaction"" (or something to that effect), just in case they later learn and 
accept the transaction.  

In 2.10 (x), add to ""due to an inability to pay, or other credit reason"".  In 
(y), add ""or a contractual defense to payment"" [could be force majeure, etc]

Again in 2.10, third sentence from the end ""any interest, penalties, 
attorneys fees and court costspayable by the Hub Shipper...;

3.3  Delete ""prior"" before ""approval"", and add ""or ratification"" in the 
redlined section on refunds.


Thanks,

Kay","
- Kay requests David to change the draft's date to avoid confusion with prior drafts.
- Kay suggests changes to section 2.10: delete ""specifically"" from (c), add ""or later ratify such transaction"", add to (x) ""due to an inability to pay, or other credit reason"", add to (y) ""or a contractual defense to payment"".
- Kay requests a change to the third sentence from the end of section 2.10: ""any interest, penalties, attorneys fees and court costs payable by the Hub Shipper"".
- Kay requests changes to section 3.3: Delete ""prior"" before ""approval"" and add ""or ratification"" in the redlined section on refunds.
"," Change the date on the draft to avoid confusion with prior drafts.
"," Dear Kay,

Thanks for the feedback. I have made the requested changes to the draft.

Specifically, I have:

*   Adjusted the date.
*   Removed ""specifically"" from 2.10 (c) and added ""or later ratify such transaction"".
*   Added to 2.10 (x), ""due to an inability to pay, or other credit reason"".
*   Added to 2.10 (y), ""or a contractual defense to payment"".
*   Corrected the wording in the third sentence from the end of 2.10, ""any interest, penalties, attorneys fees and court costs payable by the Hub Shipper..."".
*   Deleted ""prior"" before ""approval"" and added ""or ratification"" in the redlined section on refunds in 3.3.

Please let me know if you have any other changes.

Best regards,

David
[email]
"
<16603245.1075841067071.JavaMail.evans@thyme>,"Subject email ""Password Security Notice""","We regret the recent response to the subject email ""Password Security Notice"" 
that you may have received.  The particular email was inappropriate and the 
ISC has therefore taken immediate disciplinary action against the individual 
responsible.

Allan Sommer
Integrated Solutions Center (ISC)","
- The Integrated Solutions Center (ISC) apologizes for the inappropriate ""Password Security Notice"" email.
- The ISC has taken disciplinary action against the individual responsible for the email.
- The email was sent by Allan Sommer of the Integrated Solutions Center (ISC).
"," No action items are present for [email]. The email is an apology and informational, not a request for action.
"," Dear Allan Sommer,

Thank you for the prompt clarification regarding the ""Password Security Notice"" email. I appreciate you addressing the issue and taking disciplinary action. I understand that mistakes can happen, and your quick response is reassuring.

Sincerely,

[email]
"
<21696366.1075840517665.JavaMail.evans@thyme>,RE: Prepay to Reliant for 4/4/02,"The prepay to Reliant for Thur April 11th is $22,000.  I left the Cash Request on Doug's desk.

Priscilla, please leave the wire on my desk in the future.  I need to get Ed to sign before it goes to Doug Sewell.","
- The prepaid amount to Reliant for Thursday, April 11th, is $22,000.
- Priscilla should leave the wire on the sender's desk in the future.
- The sender needs Ed's signature on the wire before it goes to Doug Sewell.
"," None
"," Dear Priscilla,

Thank you for the update on the Reliant prepayment for April 11th. I understand the amount is $22,000 and that the cash request was left on Doug's desk.

Regarding the wire transfer, I will be sure to leave it on your desk in the future for Ed's signature prior to Doug Sewell. I appreciate the clarification on the process.

Best regards,

[email]
"
<19393128.1075847113649.JavaMail.evans@thyme>,Day off,"I will not be taking Friday, 10/6, off.  

I will be taking Friday, 10/13 off.  

Brenda, please arrange for coverage for my desk.  Thank you, in advance, for 
your assistance.


Taffy","
- Taffy will not be taking Friday, October 6th, off.
- Taffy will be taking Friday, October 13th, off.
- Taffy requests Brenda to arrange coverage for her desk on October 13th.
"," There are no action items for [email] in the provided email thread. The email is addressed to Brenda.
"," Dear Taffy,

Thank you for the update regarding your time off. I have noted that you will be taking Friday, October 13th, off. I will be sure to arrange coverage for your desk for that day. Please let me know if you have any specific instructions or preferences for this coverage.

Best regards,

Brenda
"
<3116948.1075852088100.JavaMail.evans@thyme>,Re: Barrington Capacity,I sat down with the tech guys and wrote down every word... it seems to work fine. Perhaps a little slow but not that bad.	BT,"
- BT reported that they tested something with the tech team and it's working, although potentially a bit slow.
"," No specific action items for [email] are present in the provided email. The email is a status update from BT.
"," Dear BT,

Thanks for the update! Glad to hear the initial testing went well. The slight slowness is something we can investigate further. Could you perhaps provide some specifics on the perceived slowness? For example, are we talking about the initial loading time, or delays during specific actions within the system? Any details you can provide will be helpful.

Best regards,

Demo
"
<21521262.1075841772459.JavaMail.evans@thyme>,Deal 471553,"deal  471553 should be under Pinnacle West Capital Corporation  not APS.

Thanks!!","
- Deal 471553 should be assigned to Pinnacle West Capital Corporation instead of APS.
"," Move deal 471553 from APS to Pinnacle West Capital Corporation.
"," Dear Valued Customer,

Thank you for bringing this to our attention regarding deal 471553. You are correct; this should be associated with Pinnacle West Capital Corporation and not APS.

We are updating our records to reflect this change and appreciate you pointing out this discrepancy.

Sincerely,

The Demo Team
"
<24902563.1075844997540.JavaMail.evans@thyme>,Re: Smoking/Non-Smoking Rooms,non-smoking," This email thread consists of a single email. Since the content is ""non-smoking"", the summary is:
- The email's subject and content are ""non-smoking"".
"," No action items are identified as the email thread contains only the text ""non-smoking"".
"," Dear Recipient,

Thank you for your email. I understand that you are requesting non-smoking accommodations.

Please let me know if you have any further questions.

Sincerely,

[email]
"
<26234381.1075840001539.JavaMail.evans@thyme>,Assistant Trader/Trading support,"Kate,
We need to move you more towards a trading support role and less of a settlements role.  Please take some time over the weekend to consider what might be helpful for the desk (ie. collecting pertinent weather information, transmission derates, day-ahead prices, congestion, historical spreads, etc.) and let me know on Monday or Tuesday what we can do.  Take your time but have a good weekend.

Bill","
- Bill is reassigning Kate from a settlements role to a trading support role.
- Kate should consider what information would be helpful for the trading desk (e.g., weather data, transmission information, prices, spreads, etc.).
- Kate needs to provide her suggestions to Bill on Monday or Tuesday.
"," Consider what would be helpful for the trading desk, including collecting weather information, transmission derates, day-ahead prices, congestion, and historical spreads.
"," Dear Bill,

Thank you for the email. I understand the need to shift my focus more towards a trading support role. I will take the weekend to consider how I can best assist the desk, focusing on the information you mentioned like weather data, transmission derates, day-ahead prices, congestion, and historical spreads. I will send you my thoughts on Monday or Tuesday as requested.

In the meantime, I hope you have a good weekend as well.

Best regards,

Kate
"
<1606565.1075853931953.JavaMail.evans@thyme>,,There now can you leave me alone so I can get some work done!!!!!," - The email expresses a desire to be left alone to focus on work.
"," No action items are required.
"," Dear [Recipient],

I understand you're busy and focused on your work. I apologize if my previous messages have caused any disruption. I will refrain from sending further messages for now to allow you to concentrate. Please let me know if you require anything in the future.

Sincerely,
[email]
"
<33493177.1075856172265.JavaMail.evans@thyme>,,"hey girl -- havent talked to you in a while.  just wanted to catch up and see 
whats new.","
- The email is a casual check-in from one person to another.
- The sender is initiating contact after a period of no communication.
- The purpose is to catch up and inquire about what's new.
"," Respond to the sender to catch up and share updates.
"," Dear [Sender Name],

It's so nice to hear from you! I hope you're doing well too. Things have been pretty busy on my end lately with [brief, neutral update - e.g., work projects, personal life event]. How about you? What have you been up to?
"
<30588242.1075846112001.JavaMail.evans@thyme>,"Re: Yahoo - FuelCell Energy Signs First North American Distribution
 Agreement With PPL EnergyPlus",Being first is overrated.   IS IT TIME YET???,"
- The email thread consists of a single line: ""Being first is overrated. IS IT TIME YET???""
- The key point is an ambiguous question, ""IS IT TIME YET???"", possibly implying anticipation for an event or decision.
"," Respond to the email thread.
"," Dear [Recipient],

I understand your enthusiasm! While I don't have any specific updates to share at this moment, I can assure you that the team is working diligently. I'll be sure to let you know as soon as there's something concrete to report.

Best regards,

[email]
"
<12591097.1075849758694.JavaMail.evans@thyme>,Re: (no subject),"i can't come the last week b/c of work.  that is when prices get set for next 
month gas.  it is a very busy week and there is no way for me to get out of 
it.  when are grandma and grandpa coming?","
- The sender is unavailable the last week of the month due to work commitments, which is when gas prices are set.
- The sender is asking about Grandma and Grandpa's visit.
"," Determine and communicate the arrival dates of Grandma and Grandpa.
"," Dear [Sender],

Thanks for letting me know about your unavailability during the last week of the month due to work. I understand that's a crucial time for setting next month's gas prices, and I appreciate you informing me of your constraints.

Regarding Grandma and Grandpa's visit, they are scheduled to arrive on [Insert Grandma and Grandpa's arrival date here if known, otherwise respond with something like ""We're still finalizing the details for their visit, and I'll let you know as soon as we have confirmed dates.""].

Best,

Demo
"
<31440963.1075858784941.JavaMail.evans@thyme>,Holiday,"CALENDAR ENTRY:	REMINDER

Description:
	Holiday

Date:		11/23/2000
Time:		7:00 AM (Central Standard Time)

Chairperson:	Outlook Migration Team

Detailed Description:","
- Holiday reminder scheduled for November 23, 2000, at 7:00 AM Central Standard Time.
- The Outlook Migration Team is the chairperson for the reminder.
",No action_item," Dear Outlook Migration Team,

Thank you for the calendar reminder regarding the holiday on November 23rd, 2000 at 7:00 AM Central Standard Time.

Best regards,

[email]
"
<32685542.1075858291252.JavaMail.evans@thyme>,Re: Please map GD ANR OK,IF ANR/OK," The provided email thread consists only of the text ""IF ANR/OK"". Therefore, a summary is not possible because there is no conversation or discernible topic.
"," No action items are present in the given email thread.
"," Dear Team,

Acknowledged. Will proceed with the actions as per the instruction.

Best regards,

[email]
"
<24593309.1075848346093.JavaMail.evans@thyme>,Per Zachary Streight,"All,

There has been some concern about the lack of clarity regarding what 
functionality is ready for user acceptance testing in the staging 
environment.  To attempt to solve this problem, we have come up with a simple 
process that will enhance communication and will allow everyone on the team 
to know what functionality is in staging waiting for user acceptance signoff 
prior to a release to production.  Please read the attached one page document 
that details the proposed process.  Let me know if you have any questions.

Thanks,
Zach","
- Zach addressed concerns about clarity on functionality ready for User Acceptance Testing (UAT) in the staging environment.
- A new process, detailed in an attached document, aims to improve communication and transparency regarding functionality awaiting UAT sign-off.
- Zach requests team members to review the document and ask any questions.
"," Read the attached one-page document detailing the proposed process.
"," Dear Zach,

Thank you for sharing the proposed process document. I've reviewed it and appreciate the initiative to clarify the staging environment's status for user acceptance testing. The document seems well-structured and addresses the concerns effectively. I don't have any immediate questions, but I will be sure to reach out if any arise as I begin to utilize the new process.

Thanks again,

Demo
"
<10716298.1075856482742.JavaMail.evans@thyme>,Tracking nnumber,UPS Tracking numbers,"
- The email thread consists only of the subject line ""UPS Tracking numbers"". No further information is available to summarize.
"," No action items are identified from this email thread.
"," Dear [Recipient],

I'm happy to provide information about the UPS tracking numbers. Could you please provide more context? For example, are you looking for the tracking numbers themselves, or are you inquiring about the status of specific shipments? Knowing the purpose of your request will help me assist you more efficiently.

Sincerely,

[email]
"
<29559771.1075845734742.JavaMail.evans@thyme>,Re: Massas,"Well, let's try someplace else.  What can you think of in walking distance?  
It is a lunch for a new lawyer in our group.

Kay


From: Suzanne Adams@ECT on 06/01/2001 10:32 AM
To: [email]
cc:  

Subject: Massas

The only thing they had at noon today was in smoking.   I went ahead and put 
you down since the next non-smoking reservation was at 12:45.  Let me know if 
you want it changed.","
- Suzanne Adams made a reservation at Massas for Kay Mann at 12:45 PM, originally a smoking section.
- Kay Mann is looking for a lunch spot for a new lawyer, within walking distance.
- Suzanne Adams will change the reservation if requested.
"," No action items can be identified for [email] as they are not a recipient in this email thread.
"," Dear Kay,

Thanks for the update. I agree, Massas might not be the best option for this lunch. Since it's for a new lawyer and needs to be within walking distance, let me think about some alternatives. I'll get back to you with a few suggestions shortly.

Best regards,

[email]
"
<31537700.1075845328985.JavaMail.evans@thyme>,west pl daily morning report,"Tara and Matt,


Following is list of error message for west pl 6/06/2001 - 6/07/2001 as of this morning --



Pipeline Name		Msg_Received_DTM		Msg_Desc			Status
----------------------		------------------------------------	--------------------------		-----------------------------------
N/A			N/A				N/A				N/A






Eddie","
- Eddie provided a list of error messages for the West PL pipeline from June 6th to June 7th, 2001.
- The provided list shows no data (N/A for all fields).
"," No action items can be identified for [email].
"," Dear Eddie,

Thank you for sending the error message report for West PL for the period of 6/06/2001 - 6/07/2001. I understand that the report currently indicates ""N/A"" for all fields.

Could you please let me know if this is the expected status, or if there are any specific error messages that you anticipate should be present? Knowing the expected behavior helps clarify the current situation.

Best regards,

[email]
"
<26521128.1075841883479.JavaMail.evans@thyme>,Re: 473100,"Thanks so much for doing that, Melissa.

Kate




Melissa Ann Murphy
12/04/2000 12:31 PM
To: Kate Symes/PDX/ECT@ECT
cc:  

Subject: 473100

Hello, I entered the TransCanada deal.  It is deal # 473100.

Thanks,
Melissa
[phone]","
- Melissa Ann Murphy informed Kate Symes that she entered the TransCanada deal.
- The deal number is 473100.
",No action_item," Dear Melissa,

Thank you for the update. I have received confirmation that the TransCanada deal (deal # 473100) has been entered.

Best regards,

Kate Symes
"
<9481931.1075852942716.JavaMail.evans@thyme>,New ICAP Certification form,"[email] writes to the NYISO_TECH_EXCHANGE Discussion List:


The new and revised ICAP Certification form can now be found on the NYISO
website.  The form
is located at http://www.nyiso.com/markets/icapinfo.html#summer_2001 page
under certification forms.","
- RBoyle informed the NYISO_TECH_EXCHANGE Discussion List about the availability of the new and revised ICAP Certification form.
- The form is located on the NYISO website at http://www.nyiso.com/markets/icapinfo.html#summer_2001 under certification forms.
"," No action items for [email] were identified in the provided email thread.
"," Dear [email],

Thank you for the update regarding the new and revised ICAP Certification form. The link to the form on the NYISO website (http://www.nyiso.com/markets/icapinfo.html#summer_2001) is very helpful. I appreciate you sharing this information with the NYISO_TECH_EXCHANGE Discussion List.

Best regards,

[email]
"
<5888572.1075861237700.JavaMail.evans@thyme>,FW: Restaurant Order,"-----Original Message-----
From: Carolyn Ashley [mailto:[email]]
Sent: Friday, November 09, 2001 11:10 AM
To: Davis, Dana
Subject: FW: Restaurant Order




>  -----Original Message-----
> From: 	Shirley Huff  
> Sent:	Thursday, November 01, 2001 3:47 PM
> To:	Carolyn Ashley
> Subject:	FW: Restaurant Order
> 
> 
> 
> -----Original Message-----
> From:	Cheryl Woolridge 
> Sent:	Thursday, October 25, 2001 5:26 PM
> To:	Shirley Huff
> Subject:	Restaurant Order
> 
> Have fun with this one!!!!!
> 
>  <<Rickey Smiley - Rottweiler Lips.mp3>>","
- Carolyn Ashley forwarded an email regarding a restaurant order to Dana Davis.
- The email thread originated with Cheryl Woolridge sending an email to Shirley Huff with an attachment titled ""Rickey Smiley - Rottweiler Lips.mp3"".
- Shirley Huff forwarded Cheryl Woolridge's email to Carolyn Ashley.
"," No action items are present for [email] as the email thread does not include [email] as a recipient.
"," Dear Carolyn Ashley,

I am writing in response to the forwarded email regarding the restaurant order. Unfortunately, I am unable to access the attached audio file, ""Rickey Smiley - Rottweiler Lips.mp3"". Therefore, I am unable to provide any further assistance regarding the restaurant order at this time.

Best regards,

[email]
"
<12989702.1075849769462.JavaMail.evans@thyme>,Re:,"looks like your boy gore finally bowed out.  it is about time that guy 
conceded the election.  why are you so stressed?  i bet that you are a stess 
hound.  how nice is it in florida?","
- The email discusses Al Gore conceding the election.
- The sender inquires about the recipient's stress levels.
- The sender asks about the pleasantness of Florida.
"," No action items are present in the email thread for [email]. The email is conversational and does not contain any requests or instructions.
"," Dear [Recipient],

Thank you for your email. I appreciate you reaching out.

While I understand your interest in the election, I'd prefer to keep our conversations focused on professional matters. I'm doing well and enjoying the weather here in Florida.

Best regards,

[email]
"
<21792528.1075848153392.JavaMail.evans@thyme>,March 28th  and April 3rd Meetings,"Please see the attached memo.




Attachments:"," - The email contains an attached memo.
"," Review the attached memo.
"," Dear Recipient,

Thank you for sending the memo. I have reviewed the attached document. Please let me know if you require any further action from my end.

Sincerely,

[email]
"
<14771722.1075853928589.JavaMail.evans@thyme>,Re: Vacation,"That should be fine.  Just let us know for sure when you know.


   
	
	
	From:  Dana Davis @ ECT                           10/16/2000 02:45 PM
	

To: Marnie Lamb/NA/Enron@Enron
cc:  

Subject: Vacation

Marnie -

I think I need to take a half day of vacation Friday, Oct. 20th.  I am 
involved in some church activities next weekend and I won't find out if I 
need this time off until tonight or Wednesday night.  Is that too short of 
notice?","
- Dana Davis requests a half-day vacation on Friday, October 20th.
- Dana will know by Wednesday night if the time off is needed due to church activities the following weekend.
- Marnie Lamb is asked if the notice is sufficient.
"," This email thread does not include any action items or tasks for [email].
"," Dear Dana,

No problem at all. Please let me know as soon as you can about your vacation request for Friday, October 20th. I'll make the necessary arrangements.

Best regards,

Marnie Lamb
"
<7512289.1075854077617.JavaMail.evans@thyme>,RESUME - Marcia Curry,"Job Posting response,  I have not talked to this person. 



 - RESUME1.doc","
- The email is a response to a job posting.
- The sender has not communicated with the applicant.
- The email includes a resume attachment named ""RESUME1.doc"".
"," Review the attached resume, RESUME1.doc.
"," Dear Hiring Manager,

Thank you for sending the resume. I have not yet had the opportunity to review it, but I will do so shortly. I will reach out if I have any further questions or if I would like to schedule an interview.

Sincerely,

Demo
"
